"party_id","party_name","fecha","asistentes","recaudo","fiesta_list","imagen_fiesta","descripcion_fiesta"
"7","nombre fiesta 7","2023-01-06","20","13","35","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"11","nombre fiesta 11","2023-01-10","1911","6","55","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"12","nombre fiesta 12","2023-01-11","75","1","60","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"13","nombre fiesta 13","2023-01-12","807","24","65","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"14","nombre fiesta 14","2023-01-13","1907","17","70","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"18","nombre fiesta 18","2023-01-17","92","21","90","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"19","nombre fiesta 19","2023-01-18","782","2","95","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"20","nombre fiesta 20","2023-01-19","1156","0","100","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"2","nombre fiesta 2","2023-01-01","25","14","10","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"22","nombre fiesta 22","2023-01-21","1388","7","10","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"23","nombre fiesta 23","2023-01-22","1867","12","15","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
"25","nombre fiesta 25","2023-01-24","501","19","25","https://www.cuerpomente.com/medio/2020/12/13/celebrar-la-vida_f08cfdae_1200x1200.jpg","la fiesta fue una cosa horrible, lo mejor fue irme"
